old_path	proposed_new_path	category	confidence	reason	risk	notes
disabled/Auto.lean	lean/ChronoFold/Core/Auto.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
disabled/Theorems.lean	lean/ChronoFold/Core/Theorems.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
disabled/Operators.lean	lean/ChronoFold/Core/Operators.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
disabled/Base.lean	lean/ChronoFold/Core/Base.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
templates/theorem_candidate.lean	lean/ChronoFold/Core/theorem_candidate.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
benchmarks/results_archive/real_results.json	results/benchmarks/real_results.json	results/benchmarks/	high	Rule 4: Benchmark output	low	Evidence: benchmarked
benchmarks/results_archive/real_results.json	benchmarks/microbench/real_results.json	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
benchmarks/results_archive/results.json	results/benchmarks/results.json	results/benchmarks/	high	Rule 4: Benchmark output	low	Evidence: benchmarked
benchmarks/results_archive/results.json	benchmarks/microbench/results.json	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
benchmarks/results_archive/S7_PLUS_RESULTS.json	results/benchmarks/S7_PLUS_RESULTS.json	results/benchmarks/	high	Rule 4: Benchmark output	low	Evidence: benchmarked
benchmarks/results_archive/S7_PLUS_RESULTS.json	benchmarks/microbench/S7_PLUS_RESULTS.json	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
benchmarks/results_archive/snap_plus_results.json	results/benchmarks/snap_plus_results.json	results/benchmarks/	high	Rule 4: Benchmark output	low	Evidence: benchmarked
benchmarks/results_archive/snap_plus_results.json	benchmarks/microbench/snap_plus_results.json	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
benchmarks/results_archive/snap_pp_results.json	results/benchmarks/snap_pp_results.json	results/benchmarks/	high	Rule 4: Benchmark output	low	Evidence: benchmarked
benchmarks/results_archive/snap_pp_results.json	benchmarks/microbench/snap_pp_results.json	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
benchmarks/results_archive/README.md	results/benchmarks/README.md	results/benchmarks/	high	Rule 4: Benchmark output	low	Evidence: benchmarked
benchmarks/results_archive/README.md	benchmarks/microbench/README.md	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
benchmarks/coco_baseline/coco_s6_benchmark.py	scripts/benchmarks/coco_s6_benchmark.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
benchmarks/coco_baseline/coco_s6_benchmark.py	benchmarks/coco/coco_s6_benchmark.py	benchmarks/coco/	high	Rule 4: COCO harness	low	Evidence: benchmarked
benchmarks/coco_baseline/setup_coco_pipeline.sh	scripts/benchmarks/setup_coco_pipeline.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
benchmarks/coco_baseline/setup_coco_pipeline.sh	benchmarks/coco/setup_coco_pipeline.sh	benchmarks/coco/	high	Rule 4: COCO harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s8/s8_coco_results_20260515.json	results/benchmarks/s8_coco_results_20260515.json	results/benchmarks/	high	Rule 4: Benchmark output	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s8/s8_coco_results_20260515.json	benchmarks/coco/s8_coco_results_20260515.json	benchmarks/coco/	high	Rule 4: COCO harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s8/s8_coco_results_20260515.json	benchmarks/optimizer/s8_coco_results_20260515.json	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s8/run_s8_covariance.py	scripts/benchmarks/run_s8_covariance.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s8/run_s8_covariance.py	benchmarks/optimizer/run_s8_covariance.py	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s8/metadata.md	benchmarks/optimizer/metadata.md	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s6/run_s6_coco_equivalent.py	scripts/benchmarks/run_s6_coco_equivalent.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s6/run_s6_coco_equivalent.py	benchmarks/coco/run_s6_coco_equivalent.py	benchmarks/coco/	high	Rule 4: COCO harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s6/run_s6_coco_equivalent.py	benchmarks/optimizer/run_s6_coco_equivalent.py	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s6/s6_coco_results_20260515.json	results/benchmarks/s6_coco_results_20260515.json	results/benchmarks/	high	Rule 4: Benchmark output	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s6/s6_coco_results_20260515.json	benchmarks/coco/s6_coco_results_20260515.json	benchmarks/coco/	high	Rule 4: COCO harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s6/s6_coco_results_20260515.json	benchmarks/optimizer/s6_coco_results_20260515.json	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s6/metadata.md	benchmarks/optimizer/metadata.md	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/COMPARISON.md	benchmarks/optimizer/COMPARISON.md	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s7/s7_coco_results_20260515.json	results/benchmarks/s7_coco_results_20260515.json	results/benchmarks/	high	Rule 4: Benchmark output	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s7/s7_coco_results_20260515.json	benchmarks/coco/s7_coco_results_20260515.json	benchmarks/coco/	high	Rule 4: COCO harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s7/s7_coco_results_20260515.json	benchmarks/optimizer/s7_coco_results_20260515.json	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s7/s7_stats.json	results/benchmarks/s7_stats.json	results/benchmarks/	high	Rule 4: Benchmark output	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s7/s7_stats.json	benchmarks/optimizer/s7_stats.json	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s7/metadata.md	benchmarks/optimizer/metadata.md	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s7/run_s7_coco_equivalent.py	scripts/benchmarks/run_s7_coco_equivalent.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s7/run_s7_coco_equivalent.py	benchmarks/coco/run_s7_coco_equivalent.py	benchmarks/coco/	high	Rule 4: COCO harness	low	Evidence: benchmarked
benchmarks/optimizer_evolution/s7/run_s7_coco_equivalent.py	benchmarks/optimizer/run_s7_coco_equivalent.py	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
config/manifest.json	scripts/dag/manifest.json	scripts/dag/	medium	Rule 2: DAG	low	Evidence: measured
config/requirements.txt	config/requirements.txt	UNKNOWN	low	No rules matched	low	Evidence: pending
config/lean-toolchain	config/lean-toolchain	UNKNOWN	low	No rules matched	low	Evidence: pending
src/benchmarks/benchmark_snap.py	scripts/benchmarks/benchmark_snap.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
src/benchmarks/benchmark_snap.py	benchmarks/microbench/benchmark_snap.py	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
